#
# Settings for DangerMovement
#

Scenario.name = danger_scenario
Scenario.endTime = 700k
Scenario.nrofHostGroups = 2 
# Attention !
# Si nrofHostsGroups vaut 1, la carte n'est plus affichée
# car plus aucun groupe de noeuds possède un mouvement
# qui utilise sur MapBasedMovement

# Wifi interface (802.11a or 802.11g with a stock antenna)
wifiInterface.type = SimpleBroadcastInterface
# Transmit speed of 54 Mbps = 6912kBps
wifiInterface.transmitSpeed = 6912k
# Range 100 m (330 ft) outdoors
wifiInterface.transmitRange = 100

## Group and movement model specific settings
# Common settings for all groups     
Group.nrofHosts = 0
Group.router = DangerRouter

# group1 (pedestrians) specific settings
Group1.nrofHosts = 30
Group1.bufferSize = 50M
Group1.movementModel = DangerMovement
Group1.interface1 = wifiInterface
Group1.nrofInterfaces = 1
# Walking speeds
Group.speed = 0.7, 0.7
# Probability for the node to walk at the beginning
Group1.walkProb = 0.5
# Minimum time the walking node will walk
Group1.walkTime = 14500
# Probability for the node to be selfwarned
Group1.selfwarnedProb = 0.0
# Probability to be prewarned
Group1.prewarnedProb = 0.1
# Percentage of warned nodes required to end the simulation
Group1.maxselfwarnedProb = 0.5
#Probability of choose a random Poi
Group1.randomPoi = 1.0


## Message creation parameters
# How many event generators
Events.nrof = 2

# Road accident generator
Events1.class = AccidentGenerator
# Time to wait before the first accident
Events1.delay = 100
# Interval between 2 accidents
Events1.interval = 2, 10
# Number of accidents to generate
Events1.nrofAccidents = 100

# Message event generator
#Events2.class = MessageEventGenerator
# (following settings are specific for the MessageEventGenerator class)
# Creation interval in seconds (one new message every 25 to 35 seconds)
#Events2.interval = 25,35
# Message sizes (500kB - 1MB)
#Events2.size = 500k,1M
# range of message source/destination addresses
#Events2.hosts = 0,29
# Message ID prefix
#Events2.prefix = M

# Test message generator
Events2.class = OneMessageGenerator
Events2.interval = 0,0
Events2.size = 500k,1M
Events2.hosts = 0,29
Events2.tohosts = 0,29
Events2.prefix = TEST

## Movement model settings
# seed for movement models' pseudo random number generator 
# (default = 0)
MovementModel.rngSeed = 1
# World's size for Movement Models
MovementModel.worldSize = 10000, 8000
# How long time to move hosts in the world before real simulation
MovementModel.warmup = 0


## Map based movement -movement model specific settings
MapBasedMovement.nrofMapFiles = 1
MapBasedMovement.mapFile1 = data/HelsinkiMedium/roads.wkt


## Points of Interest for the evacuation centers
PointsOfInterestEvac.poiFile = data/HelsinkiMedium/A_pois.wkt

