#
# Foules settings for the simulation
#

## Scenario settings
Scenario.name = Foules_scenario

# Group nodes settings
Group.nrofHosts = 0 

# Pedestrians settings
Group1.nrOfOffices = 1 
Group1.workDayLength = 3600 
Group1.probGoShoppingAfterWork = 1 
Group1.nrOfMeetingSpots = 2
Group1.officeWaitTimeParetoCoeff = 0.5 
Group1.officeMinWaitTime = 10 
Group1.officeMaxWaitTime = 60
Group1.officeSize = 100 
Group1.timeDiffSTD = 7200 
# Standard deviation for the normal distribution controlling
# differences in schedules nodes have

# Group size is 2
# They go shopping for 2 hours
Group1.minGroupSize = 2
Group1.maxGroupSize = 2
Group1.minAfterShoppingStopTime = 3600 
Group1.maxAfterShoppingStopTime = 3600

Group1.nrofHosts = 60
Events1.hosts = 0,59
Group1.movementModel = WorkingDayMovement 
Group1.busControlSystemNr = 1 
Group1.ownCarProb = 0 
Group1.shoppingControlSystemNr = 1 

# Tram settings
Group4.movementModel = BusMovement
Group4.nrofInterfaces = 1 
Group4.busControlSystemNr = 1 

Group5.movementModel = BusMovement  
Group5.busControlSystemNr = 1

Group6.movementModel = BusMovement  
Group6.busControlSystemNr = 1
